chord_symbol,note_count,resolved_midi_count,notes_pipe,midi_pipe
A,3,3,A3|C#4|E4,57|61|64
A#,3,3,A#3|D4|F4,58|62|65
A#/D,3,3,D3|F3|A#3,50|53|58
A#/F,3,3,F3|A#3|D4,53|58|62
A#11,6,6,A#3|D4|F4|G#4|C5|D#5,58|62|65|68|72|75
A#13,7,7,A#3|D4|F4|G#4|C5|D#5|F#5,58|62|65|68|72|75|78
A#13#11,7,7,A#3|D4|F4|G#4|C5|E5|F#5,58|62|65|68|72|76|78
A#13#9,7,7,A#3|D4|F4|G#4|C#5|D#5|F#5,58|62|65|68|73|75|78
A#13b9,7,7,A#3|D4|F4|G#4|B4|D#5|F#5,58|62|65|68|71|75|78
A#13sus4,7,7,A#3|E4|F4|G#4|C5|D#5|F#5,58|64|65|68|72|75|78
A#6,4,4,A#3|D4|F4|G4,58|62|65|67
A#7,4,4,A#3|D4|F4|G#4,58|62|65|68
A#7#5#9,5,5,A#3|D4|F#4|G#4|C#5,58|62|66|68|73
A#7alt,6,6,A#3|D4|E4|G#4|Bb4|Db5,58|62|64|68|70|73
A#7sus2,4,4,A#3|C5|F4|G#4,58|72|65|68
A#7sus4,4,4,A#3|E4|F4|G#4,58|64|65|68
A#9,5,5,A#3|D4|F4|G#4|C5,58|62|65|68|72
A#9#5,5,5,A#3|D4|F#4|G#4|C5,58|62|66|68|72
A#9b5,5,5,A#3|D4|E4|G#4|C5,58|62|64|68|72
A#Maj7,4,4,A#3|D4|F4|A4,58|62|65|69
A#aug,3,3,A#3|D4|F#4,58|62|66
A#aug7,4,4,A#3|D4|F#4|G#4,58|62|66|68
A#dim,3,3,A#3|C#4|E4,58|61|64
A#dim7,4,4,A#3|C#4|E4|G4,58|61|64|67
A#m,3,3,A#3|C#4|F4,58|61|65
A#m11,6,6,A#3|C#4|F4|G#4|C5|D#5,58|61|65|68|72|75
A#m13,7,7,A#3|C#4|F4|G#4|C5|D#5|F#5,58|61|65|68|72|75|78
A#m6,4,4,A#3|C#4|F4|G4,58|61|65|67
A#m7,4,4,A#3|C#4|F4|G#4,58|61|65|68
A#m7b5,4,4,A#3|C#4|E4|G#4,58|61|64|68
A#m9,5,5,A#3|C#4|F4|G#4|C5,58|61|65|68|72
A#mMaj7,4,4,A#3|C#4|F4|A4,58|61|65|69
A#maj11,6,6,A#3|D4|F4|A4|C5|D#5,58|62|65|69|72|75
A#maj13,7,7,A#3|D4|F4|A4|C5|D#5|F#5,58|62|65|69|72|75|78
A#maj13#11,7,7,A#3|D4|F4|A4|C5|D#5|F#5,58|62|65|69|72|75|78
A#maj7#11,5,5,A#3|D4|F4|A4|E5,58|62|65|69|76
A#maj9,5,5,A#3|D4|F4|A4|C5,58|62|65|69|72
A#maj9#11,6,6,A#3|D4|F4|A4|C5|E5,58|62|65|69|72|76
A#sus2,3,3,A#3|C5|F4,58|72|65
A#sus4,3,3,A#3|E4|F4,58|64|65
A/C#,3,3,C#3|E3|A4,49|52|69
A/E,3,3,E3|A3|C#4,52|57|61
A11,6,6,A3|C#4|E4|G4|B4|D4,57|61|64|67|71|62
A13,7,7,A3|C#4|E4|G4|B4|D4|F#4,57|61|64|67|71|62|66
A13#11,7,7,A3|C#4|E4|G4|B4|D#4|F#4,57|61|64|67|71|63|66
A13#9,7,7,A3|C#4|E4|G4|C#4|D4|F#4,57|61|64|67|61|62|66
A13b9,7,7,A3|C#4|E4|G4|C4|D4|F#4,57|61|64|67|60|62|66
A13sus4,7,7,A3|D4|E4|G4|B4|D4|F#4,57|62|64|67|71|62|66
A6,4,4,A3|C#4|E4|F#4,57|61|64|66
A7,4,4,A3|C#4|E4|G4,57|61|64|67
A7#5#9,5,5,A3|C#4|F4|G4|C#4,57|61|65|67|61
A7alt,6,6,A3|C#4|Eb4|G4|Bb4|Db4,57|61|63|67|70|61
A7sus2,4,4,A3|B3|E4|G4,57|59|64|67
A7sus4,4,4,A3|D4|E4|G4,57|62|64|67
A9,5,5,A3|C#4|E4|G4|B4,57|61|64|67|71
A9#5,5,5,A3|C#4|F4|G4|B4,57|61|65|67|71
A9b5,5,5,A3|C#4|Eb4|G4|B4,57|61|63|67|71
Aaug,3,3,A3|C#4|F4,57|61|65
Aaug7,4,4,A3|C#4|F4|G4,57|61|65|67
Ab,3,3,Ab3|C4|Eb4,56|60|63
Ab/C,3,3,C3|Eb3|Ab3,48|51|56
Ab/Eb,3,3,Eb3|Ab3|C4,51|56|60
Ab11,6,6,Ab3|C4|Eb4|Gb4|Bb4|Db5,56|60|63|66|70|73
Ab13,7,7,Ab3|C4|Eb4|Gb4|Bb4|Db5|F5,56|60|63|66|70|73|77
Ab13#11,7,7,Ab3|C4|Eb4|Gb4|Bb4|D5|F5,56|60|63|66|70|74|77
Ab13#9,7,7,Ab3|C4|Eb4|Gb4|B4|Db5|F5,56|60|63|66|71|73|77
Ab13b9,7,7,Ab3|C4|Eb4|Gb4|A4|Db5|F5,56|60|63|66|69|73|77
Ab13sus4,7,7,Ab3|Db4|Eb4|Gb4|Bb4|Db5|F5,56|61|63|66|70|73|77
Ab6,4,4,Ab3|C4|Eb4|F4,56|60|63|65
Ab7,4,4,Ab3|C4|Eb4|Gb4,56|60|63|66
Ab7#5#9,5,5,Ab3|C4|E4|Gb4|B4,56|60|64|66|71
Ab7alt,6,6,Ab3|C4|D4|Gb4|A4|Bb4,56|60|62|66|69|70
Ab7sus2,4,4,Ab3|Bb3|Eb4|Gb4,56|58|63|66
Ab7sus4,4,4,Ab3|Db4|Eb4|Gb4,56|61|63|66
Ab9,5,5,Ab3|C4|Eb4|Gb4|Bb4,56|60|63|66|70
Ab9#5,5,5,Ab3|C4|E4|Gb4|Bb4,56|60|64|66|70
Ab9b5,5,5,Ab3|C4|D4|Gb4|Bb4,56|60|62|66|70
AbMaj7,4,4,Ab3|C4|Eb4|G4,56|60|63|67
Abaug,3,3,Ab3|C4|E4,56|60|64
Abaug7,4,4,Ab3|C4|E4|Gb4,56|60|64|66
Abdim,3,3,Ab3|B3|D4,56|59|62
Abdim7,4,4,Ab3|B3|D4|Fb4,56|59|62|64
Abm,3,3,Ab3|B3|Eb4,56|59|63
Abm11,6,6,Ab3|B3|Eb4|Gb4|Bb4|Db5,56|59|63|66|70|73
Abm13,7,7,Ab3|B3|Eb4|Gb4|Bb4|Db5|F5,56|59|63|66|70|73|77
Abm6,4,4,Ab3|B3|Eb4|F4,56|59|63|65
Abm7,4,4,Ab3|B3|Eb4|Gb4,56|59|63|66
Abm7b5,4,4,Ab3|B3|D4|Gb4,56|59|62|66
Abm9,5,5,Ab3|B3|Eb4|Gb4|Bb4,56|59|63|66|70
AbmMaj7,4,4,Ab3|B3|Eb4|G4,56|59|63|67
Abmaj11,6,6,Ab3|C4|Eb4|G4|Bb4|Db5,56|60|63|67|70|73
Abmaj13,7,7,Ab3|C4|Eb4|G4|Bb4|Db5|F5,56|60|63|67|70|73|77
Abmaj13#11,7,7,Ab3|C4|Eb4|G4|Bb4|Db5|F5,56|60|63|67|70|73|77
Abmaj7#11,5,5,Ab3|C4|Eb4|G4|D5,56|60|63|67|74
Abmaj9,5,5,Ab3|C4|Eb4|G4|Bb4,56|60|63|67|70
Abmaj9#11,6,6,Ab3|C4|Eb4|G4|Bb4|D5,56|60|63|67|70|74
Absus2,3,3,Ab3|Bb3|Eb4,56|58|63
Absus4,3,3,Ab3|Db4|Eb4,56|61|63
Adim,3,3,A3|C4|Eb4,57|60|63
Adim7,4,4,A3|C4|Eb4|Gb4,57|60|63|66
Am,3,3,A3|C4|E4,57|60|64
Am11,6,6,A3|C4|E4|G4|B4|D4,57|60|64|67|71|62
Am13,7,7,A3|C4|E4|G4|B4|D4|F#4,57|60|64|67|71|62|66
Am6,4,4,A3|C4|E4|F#4,57|60|64|66
Am7,4,4,A3|C4|E4|G4,57|60|64|67
Am7b5,4,4,A3|C4|Eb4|G4,57|60|63|67
Am9,5,5,A3|C4|E4|G4|B4,57|60|64|67|71
AmMaj7,4,4,A3|C4|E4|G#4,57|60|64|68
Amaj11,6,6,A3|C#4|E4|G#4|B4|D4,57|61|64|68|71|62
Amaj13,7,7,A3|C#4|E4|G#4|B4|D4|F#4,57|61|64|68|71|62|66
Amaj13#11,7,7,A3|C#4|E4|G#4|B4|D#5|F#5,57|61|64|68|71|75|78
Amaj7,4,4,A3|C#4|E4|G#4,57|61|64|68
Amaj7#11,5,5,A3|C#4|E4|G#4|D#5,57|61|64|68|75
Amaj9,5,5,A3|C#4|E4|G#4|B4,57|61|64|68|71
Amaj9#11,6,6,A3|C#4|E4|G#4|B4|D#5,57|61|64|68|71|75
Asus2,3,3,A3|B3|E4,57|59|64
Asus4,3,3,A3|D4|E4,57|62|64
B,3,3,B3|D#4|F#4,59|63|66
B/D#,3,3,D#3|F#3|B4,51|54|71
B/F#,3,3,F#3|B3|D#4,54|59|63
B11,6,6,B3|D#4|F#4|A4|C#5|E5,59|63|66|69|73|76
B13,7,7,B3|D#4|F#4|A4|C#5|E5|G#5,59|63|66|69|73|76|80
